id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_program_team,project.program.team,model_project_program,group_project_team,1,0,0,0
access_project_program_manager,project.program.manager,model_project_program,group_project_manager,1,1,1,0
access_project_program_pmo,project.program.pmo,model_project_program,group_pmo_admin,1,1,1,1
access_project_phase_team,project.phase.team,model_project_phase,group_project_team,1,0,0,0
access_project_phase_manager,project.phase.manager,model_project_phase,group_project_manager,1,1,1,0
access_project_phase_pmo,project.phase.pmo,model_project_phase,group_pmo_admin,1,1,1,1
access_project_category_team,project.category.team,model_project_category,group_project_team,1,0,0,0
access_project_category_manager,project.category.manager,model_project_category,group_project_manager,1,1,1,0
access_project_category_pmo,project.category.pmo,model_project_category,group_pmo_admin,1,1,1,1
access_timesheet_rejection_wizard,timesheet.rejection.wizard.team,model_timesheet_rejection_wizard,group_project_team,1,1,1,1
access_project_timesheet_report_wizard,project.timesheet.report.wizard.team,model_project_timesheet_report_wizard,group_project_team,1,1,1,1
access_project_budget_category_team,project.budget.category.team,model_project_budget_category,group_project_team,1,0,0,0
access_project_budget_category_mgr,project.budget.category.mgr,model_project_budget_category,group_project_manager,1,1,1,0
access_project_budget_category_pmo,project.budget.category.pmo,model_project_budget_category,group_pmo_admin,1,1,1,1
access_project_budget_team,project.budget.team,model_project_budget,group_project_team,1,0,0,0
access_project_budget_mgr,project.budget.mgr,model_project_budget,group_project_manager,1,1,1,0
access_project_budget_pmo,project.budget.pmo,model_project_budget,group_pmo_admin,1,1,1,1
access_project_budget_line_team,project.budget.line.team,model_project_budget_line,group_project_team,1,0,0,0
access_project_budget_line_mgr,project.budget.line.mgr,model_project_budget_line,group_project_manager,1,1,1,0
access_project_budget_line_pmo,project.budget.line.pmo,model_project_budget_line,group_pmo_admin,1,1,1,1
access_project_expense_team,project.expense.team,model_project_expense,group_project_team,1,1,1,0
access_project_expense_mgr,project.expense.mgr,model_project_expense,group_project_manager,1,1,1,0
access_project_expense_pmo,project.expense.pmo,model_project_expense,group_pmo_admin,1,1,1,1
access_project_risk_team,project.risk.team,model_project_risk,group_project_team,1,0,0,0
access_project_risk_mgr,project.risk.mgr,model_project_risk,group_project_manager,1,1,1,0
access_project_risk_pmo,project.risk.pmo,model_project_risk,group_pmo_admin,1,1,1,1
access_project_issue_team,project.issue.team,model_project_issue,group_project_team,1,1,1,0
access_project_issue_mgr,project.issue.mgr,model_project_issue,group_project_manager,1,1,1,0
access_project_issue_pmo,project.issue.pmo,model_project_issue,group_pmo_admin,1,1,1,1
access_project_change_request_team,project.change_request.team,model_project_change_request,group_project_team,1,0,0,0
access_project_change_request_mgr,project.change_request.mgr,model_project_change_request,group_project_manager,1,1,1,0
access_project_change_request_pmo,project.change_request.pmo,model_project_change_request,group_pmo_admin,1,1,1,1
access_project_closure_wizard_mgr,project.closure.wizard.mgr,model_project_closure_wizard,group_project_manager,1,1,1,1
access_project_closure_wizard_pmo,project.closure.wizard.pmo,model_project_closure_wizard,group_pmo_admin,1,1,1,1
access_project_dashboard_report_team,project.dashboard.report.team,model_project_dashboard_report,group_project_team,1,0,0,0
access_project_change_request_type_team,project.change_request.type.team,model_project_change_request_type,group_project_team,1,0,0,0
access_project_change_request_type_mgr,project.change_request.type.mgr,model_project_change_request_type,group_project_manager,1,1,1,0
access_project_change_request_type_pmo,project.change_request.type.pmo,model_project_change_request_type,group_pmo_admin,1,1,1,1


