id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_risk_register_owner,risk.register.owner,model_risk_register,group_risk_owner,1,1,1,0
access_risk_register_checker,risk.register.checker,model_risk_register,group_risk_checker,1,1,1,0
access_risk_register_admin,risk.register.admin,model_risk_register,group_rcmd_admin,1,1,1,1
access_risk_register_exec,risk.register.exec,model_risk_register,group_executive_management,1,0,0,0
access_risk_register_board,risk.register.board,model_risk_register,group_board_committee,1,1,1,1
access_risk_guideline_owner,risk.guideline.owner,model_risk_guideline,group_risk_owner,1,0,0,0
access_risk_guideline_checker,risk.guideline.checker,model_risk_guideline,group_risk_checker,1,0,0,0
access_risk_guideline_admin,risk.guideline.admin,model_risk_guideline,group_rcmd_admin,1,1,1,1
access_risk_guideline_exec,risk.guideline.exec,model_risk_guideline,group_executive_management,1,0,0,0
access_risk_guideline_board,risk.guideline.board,model_risk_guideline,group_board_committee,1,1,1,1
access_risk_excel_export_owner,risk.excel.export.wizard.owner,model_risk_excel_export_wizard,group_risk_owner,1,1,1,1
access_risk_excel_export_checker,risk.excel.export.wizard.checker,model_risk_excel_export_wizard,group_risk_checker,1,1,1,1
access_risk_excel_export_admin,risk.excel.export.wizard.admin,model_risk_excel_export_wizard,group_rcmd_admin,1,1,1,1
access_risk_excel_export_exec,risk.excel.export.wizard.exec,model_risk_excel_export_wizard,group_executive_management,1,0,0,0
access_risk_excel_export_board,risk.excel.export.wizard.board,model_risk_excel_export_wizard,group_board_committee,1,1,1,1
access_risk_mitigation_owner,risk.mitigation.owner,model_risk_mitigation,group_risk_owner,1,1,1,0
access_risk_mitigation_checker,risk.mitigation.checker,model_risk_mitigation,group_risk_checker,1,1,1,0
access_risk_mitigation_admin,risk.mitigation.admin,model_risk_mitigation,group_rcmd_admin,1,1,1,1
access_risk_mitigation_exec,risk.mitigation.exec,model_risk_mitigation,group_executive_management,1,0,0,0
access_risk_mitigation_board,risk.mitigation.board,model_risk_mitigation,group_board_committee,1,1,1,1
access_risk_category_user,risk.category.user,model_risk_category,base.group_user,1,0,0,0
access_risk_category_admin,risk.category.admin,model_risk_category,group_rcmd_admin,1,1,1,1
access_risk_mitigation_checklist_item_owner,risk.mitigation.checklist.item.owner,model_risk_mitigation_checklist_item,group_risk_owner,1,1,1,1
access_risk_mitigation_checklist_item_checker,risk.mitigation.checklist.item.checker,model_risk_mitigation_checklist_item,group_risk_checker,1,1,1,1
access_risk_mitigation_checklist_item_admin,risk.mitigation.checklist.item.admin,model_risk_mitigation_checklist_item,group_rcmd_admin,1,1,1,1
access_risk_mitigation_checklist_item_exec,risk.mitigation.checklist.item.exec,model_risk_mitigation_checklist_item,group_executive_management,1,0,0,0
access_risk_mitigation_checklist_item_board,risk.mitigation.checklist.item.board,model_risk_mitigation_checklist_item,group_board_committee,1,1,1,1

