id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_approval_policy_manager,hr.approval.policy.manager,model_hr_approval_policy,hr.group_hr_manager,1,1,1,1
access_hr_approval_policy_line_manager,hr.approval.policy.line.manager,model_hr_approval_policy_line,hr.group_hr_manager,1,1,1,1
access_hr_approval_line_user,hr.approval.line.user,model_hr_approval_line,base.group_user,1,1,1,1
access_hr_grade_user,hr.grade.user,model_hr_grade,hr.group_hr_user,1,1,1,0
access_hr_grade_manager,hr.grade.manager,model_hr_grade,hr.group_hr_manager,1,1,1,1
access_hr_district_user,hr.district.user,model_hr_district,hr.group_hr_user,1,1,1,0
access_hr_district_manager,hr.district.manager,model_hr_district,hr.group_hr_manager,1,1,1,1
access_hr_branch_user,hr.branch.user,model_hr_branch,hr.group_hr_user,1,1,1,0
access_hr_branch_manager,hr.branch.manager,model_hr_branch,hr.group_hr_manager,1,1,1,1
access_hr_employee_activity_user,hr.employee.activity.user,model_hr_employee_activity,hr.group_hr_user,1,1,1,0
access_hr_employee_activity_manager,hr.employee.activity.manager,model_hr_employee_activity,hr.group_hr_manager,1,1,1,1
access_hr_employee_promotion_user,hr.employee.promotion.user,model_hr_employee_promotion,hr.group_hr_user,1,1,1,0
access_hr_employee_promotion_manager,hr.employee.promotion.manager,model_hr_employee_promotion,hr.group_hr_manager,1,1,1,1
access_hr_employee_transfer_user,hr.employee.transfer.user,model_hr_employee_transfer,hr.group_hr_user,1,1,1,0
access_hr_employee_transfer_manager,hr.employee.transfer.manager,model_hr_employee_transfer,hr.group_hr_manager,1,1,1,1
access_hr_employee_demotion_user,hr.employee.demotion.user,model_hr_employee_demotion,hr.group_hr_user,1,1,1,0
access_hr_employee_demotion_manager,hr.employee.demotion.manager,model_hr_employee_demotion,hr.group_hr_manager,1,1,1,1
access_hr_employee_disciplinary_user,hr.employee.disciplinary.user,model_hr_employee_disciplinary,hr.group_hr_user,1,1,1,0
access_hr_employee_disciplinary_manager,hr.employee.disciplinary.manager,model_hr_employee_disciplinary,hr.group_hr_manager,1,1,1,1
access_hr_employee_guarantee_user,hr.employee.guarantee.user,model_hr_employee_guarantee,hr.group_hr_user,1,1,1,0
access_hr_employee_guarantee_manager,hr.employee.guarantee.manager,model_hr_employee_guarantee,hr.group_hr_manager,1,1,1,1
access_hr_employee_termination_user,hr.employee.termination.user,model_hr_employee_termination,hr.group_hr_user,1,1,1,0
access_hr_employee_termination_manager,hr.employee.termination.manager,model_hr_employee_termination,hr.group_hr_manager,1,1,1,1
access_hr_employee_resignation_user,hr.employee.resignation user,model_hr_employee_resignation,base.group_user,1,1,1,0
access_hr_employee_resignation_manager,hr.employee.resignation manager,model_hr_employee_resignation,hr.group_hr_manager,1,1,1,1
access_hr_division_user,hr.division.user,model_hr_division,hr.group_hr_user,1,1,1,0
access_hr_division_manager,hr.division.manager,model_hr_division,hr.group_hr_manager,1,1,1,1
access_hr_employee_acting_user,hr.employee.acting.user,model_hr_employee_acting,hr.group_hr_user,1,1,1,0
access_hr_employee_acting_manager,hr.employee.acting.manager,model_hr_employee_acting,hr.group_hr_manager,1,1,1,1
access_hr_employee_education_user,hr.employee.education.user,model_hr_employee_education,hr.group_hr_user,1,1,1,0
access_hr_employee_education_manager,hr.employee.education.manager,model_hr_employee_education,hr.group_hr_manager,1,1,1,1
access_hr_employee_training_user,hr.employee.training.user,model_hr_employee_training,hr.group_hr_user,1,1,1,0
access_hr_employee_training_manager,hr.employee.training.manager,model_hr_employee_training,hr.group_hr_manager,1,1,1,1
access_hr_employee_temporary_assignment_user,hr.employee.temporary.assignment.user,model_hr_employee_temporary_assignment,hr.group_hr_user,1,1,1,0
access_hr_employee_temporary_assignment_manager,hr.employee.temporary.assignment.manager,model_hr_employee_temporary_assignment,hr.group_hr_manager,1,1,1,1
access_hr_organogram_node_user,hr.organogram.node.user,model_hr_organogram_node,hr.group_hr_user,1,0,0,0
access_hr_organogram_node_manager,hr.organogram.node.manager,model_hr_organogram_node,hr.group_hr_manager,1,1,1,1
access_hr_employee_probation_user,hr.employee.probation.user,model_hr_employee_probation,hr.group_hr_user,1,1,1,0
access_hr_employee_probation_manager,hr.employee.probation.manager,model_hr_employee_probation,hr.group_hr_manager,1,1,1,1
access_hr_approval_reject_wizard_user,hr.approval.reject.wizard.user,model_hr_approval_reject_wizard,base.group_user,1,1,1,1
access_hr_employee_reassign_wizard_user,hr.employee.reassign.wizard.user,model_hr_employee_reassign_wizard,hr.group_hr_manager,1,1,1,1
access_hr_benefit_type_user,hr.benefit.type.user,model_hr_benefit_type,base.group_user,1,0,0,0
access_hr_benefit_type_manager,hr.benefit.type.manager,model_hr_benefit_type,hr.group_hr_manager,1,1,1,1
access_hr_benefit_package_user,hr.benefit.package.user,model_hr_benefit_package,base.group_user,1,0,0,0
access_hr_benefit_package_manager,hr.benefit.package.manager,model_hr_benefit_package,hr.group_hr_manager,1,1,1,1
access_hr_benefit_package_line_user,hr.benefit.package.line.user,model_hr_benefit_package_line,base.group_user,1,0,0,0
access_hr_benefit_package_line_manager,hr.benefit.package.line.manager,model_hr_benefit_package_line,hr.group_hr_manager,1,1,1,1
access_hr_cost_center_user,hr.cost.center.user,model_hr_cost_center,hr.group_hr_user,1,1,1,0
access_hr_cost_center_manager,hr.cost.center.manager,model_hr_cost_center,hr.group_hr_manager,1,1,1,1
access_hr_employee_family_user,hr.employee.family.user,model_hr_employee_family,base.group_user,1,1,1,1
access_hr_employee_family_manager,hr.employee.family.manager,model_hr_employee_family,hr.group_hr_manager,1,1,1,1
access_hr_region_user,hr.region.user,model_hr_region,hr.group_hr_user,1,1,1,0
access_hr_region_manager,hr.region.manager,model_hr_region,hr.group_hr_manager,1,1,1,1
access_hr_employee_experience,hr.employee.experience,model_hr_employee_experience,hr.group_hr_user,1,1,1,1
access_hr_employee_experience_all,hr.employee.experience,model_hr_employee_experience,base.group_user,1,0,0,0
access_hr_employee_bank_account,hr.employee.bank.account,model_hr_employee_bank_account,hr.group_hr_user,1,1,1,1
access_hr_employee_bank_account_all,hr.employee.bank.account,model_hr_employee_bank_account,base.group_user,1,0,0,0
access_hr_employee_bank_account,hr.employee.bank.account,model_hr_employee_bank_account,hr.group_hr_manager,1,1,1,1
access_hr_hardship_allowance_level_user,hr.hardship.allowance.level.user,model_hr_hardship_allowance_level,base.group_user,1,0,0,0
access_hr_hardship_allowance_level_manager,hr.hardship.allowance.level.manager,model_hr_hardship_allowance_level,hr.group_hr_manager,1,1,1,1
access_hr_employee_ctc_manager,hr.employee.ctc.manager,model_hr_employee_ctc,hr.group_hr_manager,1,1,1,1
access_hr_employee_ctc_user,hr.employee.ctc.user,model_hr_employee_ctc,hr.group_hr_user,1,1,1,1
access_ahadu_fuel_price_history_user,ahadu.fuel.price.history.user,model_ahadu_fuel_price_history,hr.group_hr_user,1,0,0,0
access_ahadu_fuel_price_history_manager,ahadu.fuel.price.history.manager,model_ahadu_fuel_price_history,hr.group_hr_manager,1,1,1,1
access_hr_employee_type_user,hr.employee.type.user,model_hr_employee_type,hr.group_hr_user,1,0,0,0
access_hr_employee_type_manager,hr.employee.type.manager,model_hr_employee_type,hr.group_hr_manager,1,1,1,1
access_hr_city_user,hr.city.user,model_hr_city,hr.group_hr_user,1,1,1,0
access_hr_city_manager,hr.city.manager,model_hr_city,hr.group_hr_manager,1,1,1,1
access_hr_employee_retirement_user,hr.employee.retirement.user,model_hr_employee_retirement,hr.group_hr_user,1,1,1,0
access_hr_employee_retirement_manager,hr.employee.retirement.manager,model_hr_employee_retirement,hr.group_hr_manager,1,1,1,1
access_hr_employee_data_change_user,hr.employee.data.change.user,model_hr_employee_data_change,hr.group_hr_user,1,1,1,0
access_hr_employee_data_change_manager,hr.employee.data.change.manager,model_hr_employee_data_change,hr.group_hr_manager,1,1,1,1
access_hr_employee_confirmation_user,hr.employee.confirmation.user,model_hr_employee_confirmation,hr.group_hr_user,1,1,1,0
access_hr_employee_confirmation_manager,hr.employee.confirmation.manager,model_hr_employee_confirmation,hr.group_hr_manager,1,1,1,1
access_hr_employee_reassign_user,hr.employee.reassign.user,model_hr_employee_reassign,hr.group_hr_user,1,1,1,0
access_hr_employee_reassign_manager,hr.employee.reassign.manager,model_hr_employee_reassign,hr.group_hr_manager,1,1,1,1
access_hr_employee_reinitiate_user,hr.employee.reinitiate.user,model_hr_employee_reinitiate,hr.group_hr_user,1,1,1,0
access_hr_employee_reinitiate_manager,hr.employee.reinitiate.manager,model_hr_employee_reinitiate,hr.group_hr_manager,1,1,1,1
access_hr_employee_suspension_manager,hr.employee.suspension manager,model_hr_employee_suspension,hr.group_hr_manager,1,1,1,1
